project_name,phantoms_allocation,median_score,adjusted_score,final_score
Aave,115297.99454133182,126344.3,137800.5,137982.0
Alchemix,2669.706396981451,2140.1,2334.2,2337.2
Biconomy,10672.65686329206,10249.4,11178.8,11193.5
0x Protocol,289821.31827570737,319783.7,348780.1,349239.5
CreateMyToken,0.270283884119696,0.0,0.0,0.0
Poster,1.4021253145580463,0.0,0.0,0.0
Loot2,16380.132799854875,16632.3,18140.4,18164.3
Wombat Exchange,3726.6386548214364,2814.1,3069.3,3073.4
Ethereum Attestation Service (EAS),38843.77854382216,40344.8,44003.0,44061.0
Wormhole Foundation,24346.75388957304,25757.2,28092.7,28129.7
$ENJOY,37502.251879188916,39536.1,43121.0,43177.8
/send,1254.8008199782682,1275.4,1391.0,1392.8
3DNS,5669.63140446023,5803.9,6330.1,6338.5
Account Abstraction - ERC-4337,222942.78494097956,208586.9,227500.5,227800.2
Across Protocol,61882.27857171704,67684.5,73821.8,73919.0
Aerodrome Finance,182879.71913982168,200946.3,219167.1,219455.8
Alien Base,29126.310436174277,30118.7,32849.7,32893.0
Ambire,121.64960373665774,0.0,0.0,0.0
Aragon,1670.8380387175737,1429.1,1558.7,1560.7
Arcadia Finance,5254.76422364308,5259.3,5736.2,5743.8
Archly,565.7921436717207,0.0,0.0,0.0
Astaria,3806.307025194983,2050.0,2235.8,2238.8
Aura Finance,7827.868237595003,7699.4,8397.5,8408.6
Avantis,32705.849244923396,34487.4,37614.6,37664.1
BLOCKS,33646.12671548175,35223.6,38417.5,38468.1
BMX by Morphex,19899.120509957822,18194.9,19844.7,19870.8
BSX,12420.755513313869,12381.3,13504.0,13521.8
Balancer,43132.17379805353,47917.2,52262.1,52330.9
Base Runners,2022.0405374270788,0.0,0.0,0.0
Base on Rarible,3148.7538577676264,2766.4,3017.2,3021.2
BaseDoge,2195.9769133865307,1067.4,1164.2,1165.7
BaseSwap,50873.41706896688,52183.3,56915.0,56990.0
Based Bodega,127.32474406732139,0.0,0.0,0.0
Based Onchain Cubes,268.1362416289109,0.0,0.0,0.0
Based Onchain Dinos,3487.029049205398,1994.7,2175.5,2178.4
Based Onchain Punks,1968.159071489492,0.0,0.0,0.0
Basepaint,61536.01302542132,65533.2,71475.4,71569.5
Basic Dog Meme,4309.782448795877,3362.7,3667.6,3672.4
Beam,291.7076160494823,0.0,0.0,0.0
Beefy,27008.30983459252,27430.1,29917.3,29956.7
Blob Farm,6644.298651795123,6624.6,7225.3,7234.8
Bodhi,3939.237008536527,3112.9,3395.1,3399.6
Boost,117176.32541866855,128908.5,140597.2,140782.4
Bored Town,23768.28114959918,25782.5,28120.3,28157.4
Builder Protocol,28164.91286186411,29070.8,31706.8,31748.6
Building Blocks,1876.8515735903811,0.0,0.0,0.0
Catalog Radio,22052.72608287332,24264.4,26464.5,26499.4
Circle.tech,7639.914919850456,7310.0,7972.8,7983.3
Clipper DEX,4809.825612790078,4279.6,4667.6,4673.8
