Project,Mean Aggregation,Median Aggregation,Quadratic Aggregation
Project 1,49711.609516886245,51645.498617884004,49069.75185928332
Project 2,49186.49303671816,55569.375184172364,48038.55443307795
Project 3,43677.52352444593,41058.36669711078,37880.37112707684
Project 4,52990.405138163944,54225.03452113061,55756.1390551482
Project 5,54300.881122731305,50525.31024932806,58547.9868068509
Project 6,55828.15192543628,51342.17322951507,61887.75318309619
Project 7,48967.57572070978,51369.926722368604,47611.889810164204
Project 8,48641.81694416292,46252.14461130038,46980.516893485204
Project 9,47447.41558133868,41377.18392570057,44701.62760233802
Project 10,53517.400830398234,55273.992280008926,56870.6561041047
Project 11,44887.62126950047,45765.39988258558,40008.41952746777
Project 12,46377.98696671506,51714.427340029004,42709.25551204752
Project 13,40893.211769821006,39664.49574900757,33204.78372158063
Project 14,49081.75176894443,47855.9417252164,47834.17874224812
Project 15,50564.17948398898,48427.04942078879,50767.308721377834
Project 16,48517.53772469634,41995.78571802326,46740.754342182205
Project 17,52270.311852591374,54082.153222314686,54251.08084206873
Project 18,54991.75396143117,54547.58415420586,60047.28227660227
Project 19,49141.49688437991,44109.41458530736,47950.70261525929
Project 20,48633.68239498338,42083.76610519396,46964.80475961752
Project 21,54915.65270975765,42262.17392752317,59881.20241543303
Project 22,45230.71521348107,42421.22818237415,40622.35740912809
Project 23,57881.02966041925,51448.662700901004,66522.82887765321
Project 24,50640.73383821759,47641.8742132858,50921.14887585316
Project 25,56305.31404425811,52871.201860267494,62950.18096121629
Project 26,46397.50507839846,48977.787681449176,42745.211338683395
Project 27,39784.866982707725,45251.27431055445,31429.251152159326
Project 28,47801.14618736262,56342.17760974984,45370.63246967033
Project 29,66163.2857026809,72343.39584916063,86922.52656854648
Project 30,54561.42705684855,62380.94764385535,59111.183441827714
Project 31,41619.02358762118,39825.6087138228,34393.94456599228
Project 32,54109.8248994058,60414.699654447235,58136.712504723764
Project 33,56964.88737351887,58259.36467648689,64433.64482453233
Project 34,46523.66204697708,44085.3256364162,42977.97978810471
Project 35,51116.45883585426,49474.1329813878,51882.36113761753
Project 36,52509.388188807025,54650.85153258038,54748.48791364323
Project 37,49410.6060720316,39598.63923786373,48477.31689809578
Project 38,51240.008245786026,50073.3052788709,52133.46545259739
Project 39,38686.12564364375,37015.71831987618,29717.25484436305
Project 40,43446.73518469654,39627.93475820018,37481.11538433494
Project 41,47232.452857377146,45731.481816089174,44297.49953379461
Project 42,39336.66463185187,41959.067092963815,30725.09816102781
Project 43,55247.287491495765,59020.86161075633,60606.629563087175
Project 44,42628.8991658686,45479.65817552421,36083.31653582372
Project 45,50860.12014284021,43984.99114796768,51363.306809314425
Project 46,46888.505235195764,50467.3275739913,43654.698060563955
Project 47,45207.49276140359,44809.69368649463,40580.65527927404
Project 48,48028.65766170775,53436.008893339524,45803.54695415506
Project 49,46676.54304690178,42864.79063313689,43260.903010125185
Project 50,53962.10009969542,51018.88710525015,57819.70867439172
Project 51,54056.68606053089,48000.61948104228,58022.58164349751
Project 52,48146.30177776133,46809.38580226489,46028.209375577586
Project 53,53203.15470079329,48433.70117001002,56204.74504512444
