majoritarian_moving_phantoms,r1_quadratic,r2_mean,r3_median,r4_capped_median,Project
35012.000419751574,44601.263943698825,38381.90428443708,34564.330743622006,34564.33074362201,Project 1
64704.006928654475,59079.37017337165,63757.87259639967,68320.65973752503,68320.65973752503,Project 2
53833.35779310116,54943.48855621895,55988.3127288674,55959.13824444368,55959.13824444369,Project 3
74440.40442344909,64251.63374613925,74717.73064594639,79420.51373061292,79420.51373061293,Project 4
44200.34453817738,50227.796679825005,47922.25262513807,44786.94930307945,44786.949303079455,Project 5
30382.376926679877,36488.45797789915,28687.93791040493,26093.53133985075,26093.531339850753,Project 6
79896.16772347601,67408.62221786563,82043.36683857966,88427.39841325345,88427.39841325345,Project 7
61709.15666435674,57595.4599663833,59938.02965924522,65055.86698165745,65055.86698165745,Project 8
35125.243187493266,42169.36971016695,35870.055846662144,32496.764085775558,32496.764085775558,Project 9
30886.78637148808,39374.080162158934,31473.595530225248,26509.500591360218,26509.50059136022,Project 10
40469.3496247777,44257.037179022875,38128.63827858615,34358.79688176815,34358.796881768154,Project 11
60369.80584371422,57019.255526975576,59492.754481650816,61102.369454844156,61102.36945484416,Project 12
32615.743988013135,42154.89119796188,34347.988525459914,31453.287069026384,31453.287069026384,Project 13
53718.69853156897,53846.08381941082,53407.59988523253,55275.22315876376,55275.223158763765,Project 14
40719.451247830824,45378.174733676075,39735.815590718,37328.91724418668,37328.91724418668,Project 15
33303.233824007104,42917.43660418487,36480.30156952683,30913.070882192664,30913.070882192664,Project 16
24506.068517934968,33951.41572457277,24156.264473720814,21672.591594460166,21672.59159446017,Project 17
27134.63636447664,34756.86000433776,25749.23753734386,20297.93844223344,20297.93844223344,Project 18
54492.59764184267,54511.46532034397,54676.68609825357,54814.659649356785,54814.65964935679,Project 19
23519.10383987634,33113.241901096415,24772.692556698457,19369.116551486637,19369.116551486637,Project 20
36579.360492078806,45085.50835018388,38446.00193273044,34954.788122255806,34954.78812225581,Project 21
30261.693554282134,37673.46920401788,29746.88154581347,24931.2534813059,24931.253481305903,Project 22
26863.332708224247,36778.58129202269,29114.514345057865,22099.910057179874,22099.910057179877,Project 23
50341.79410623132,53714.36846019428,53786.49508825133,51714.39090558566,51714.390905585664,Project 24
28497.435412110626,36403.81388231942,28349.878142601552,21530.53080907609,21530.530809076092,Project 25
41774.83412666964,46691.91914281249,41425.88326265721,37967.39388928308,37967.393889283085,Project 26
55553.401629154025,55887.93393721608,57661.73245300679,58268.374196309895,58268.3741963099,Project 27
63040.56687948721,59941.239723309394,65561.51829294008,66802.42678571201,66802.42678571203,Project 28
44228.44862654963,47957.61562265885,43823.96235545348,41751.59316915315,41751.59316915316,Project 29
114953.92841562712,79806.22609747142,113403.16440312756,125997.08107204632,125997.08107204632,Project 30
32877.10851437719,39284.07240876505,30903.574414989784,27475.18022310667,27475.180223106672,Project 31
25729.224201241617,35311.4721716914,26064.70363288838,22479.867700232255,22479.867700232255,Project 32
106944.3779609742,77874.41746130587,108136.09790632763,119041.10558654508,119041.10558654508,Project 33
66486.45275891063,60831.406832519366,67111.67832330184,69602.28079186496,69602.28079186496,Project 34
35524.53047105418,44483.25067301328,38848.44945866206,33687.303722437464,33687.30372243747,Project 35
43973.754317860534,47745.175644815456,43504.22050181593,42034.39212214394,42034.39212214394,Project 36
39642.22447176095,45062.23725231982,38890.49696502293,36159.540483636585,36159.54048363659,Project 37
31290.936466552797,38157.74140013704,29587.203560149766,26397.80719030593,26397.807190305935,Project 38
113009.37185392229,79729.1673630185,113614.77533947499,123333.00440296782,123333.00440296784,Project 39
36711.08008065067,42056.336195684446,34209.213734934056,35091.4317344646,35091.4317344646,Project 40
26456.85890223907,33717.60860161936,25180.953637449173,21702.27359697266,21702.273596972664,Project 41
30382.376926679877,38952.44119314179,31491.76667895739,26914.852604207677,26914.85260420768,Project 42
44182.930134558716,48392.64126866268,44084.320243586735,44041.39816383134,44041.39816383135,Project 43
32372.6073330386,40461.34755672266,32112.981864819547,29086.20112765359,29086.201127653592,Project 44
52505.97858201117,53797.695034370736,52997.995389442265,52842.98516321885,52842.98516321886,Project 45
72877.44768522165,63373.46608088745,73394.16228737595,75979.81800096255,75979.81800096255,Project 46
36171.788476510206,44085.428590310934,37802.380677374545,36662.644290799486,36662.644290799486,Project 47
